wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-07 02:01:27.164,1783360887.164526224,507.107535687,1,1,507.088843804,1,0.010153204,5,1,0.006382937,5,1,0,0,0,0,1,1,1,1,1,1,0.013540632,1.815685195,0.861983615,1.790753184,1,507.088035470,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:28.164,1783360888.164351463,508.107360843,1,1,508.088668960,1,0.009921568,5,1,0.006127036,5,1,0,0,0,0,1,1,1,1,1,1,0.013507762,1.816578049,0.855696209,1.790132402,1,508.087860626,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:29.164,1783360889.164377928,509.107387256,1,1,509.088695373,1,0.000036398,5,1,0.006218713,5,1,0,0,0,0,1,1,1,1,1,1,0.013514937,1.817216651,0.864728133,1.791220875,1,509.087887039,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:30.164,1783360890.164458275,510.107467459,1,1,510.088775576,1,0.009489098,5,1,0.006049938,5,1,0,0,0,0,1,1,1,1,1,1,0.013375287,1.823982001,0.857428874,1.790791699,1,510.087967242,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:31.164,1783360891.164552927,511.107562356,1,1,511.088870473,1,0.009894332,5,1,0.006148667,5,1,0,0,0,0,1,1,1,1,1,1,0.013679329,1.822359266,0.862811962,1.791245631,1,511.088062139,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:32.164,1783360892.164520741,512.107530020,1,1,512.088838137,1,0.000040733,5,1,0.006173069,5,1,0,0,0,0,1,1,1,1,1,1,0.013407700,1.814998066,0.862323499,1.793296222,1,512.088029803,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:33.164,1783360893.164681435,513.107690838,1,1,513.088998955,1,0.010048114,5,1,0.006249570,5,1,0,0,0,0,1,1,1,1,1,1,0.013502426,1.810025756,0.859791232,1.792410172,1,513.088190621,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:34.164,1783360894.164711237,514.107720465,1,1,514.089028582,1,0.009997287,5,1,0.006236993,5,1,0,0,0,0,1,1,1,1,1,1,0.013675731,1.818309213,0.865546038,1.788993181,1,514.088220248,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:35.164,1783360895.164669514,515.107678832,1,1,515.088986949,1,0.009624203,5,1,0.005873156,5,1,0,0,0,0,1,1,1,1,1,1,0.012874808,1.810284925,0.855398140,1.794974689,1,515.088178615,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:36.164,1783360896.164716005,516.107725198,1,1,516.089033315,1,0.009832972,5,1,0.006269273,5,1,0,0,0,0,1,1,1,1,1,1,0.013228486,1.809001928,0.858565086,1.791229799,1,516.088224981,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:37.164,1783360897.164723635,517.107732965,1,1,517.089041082,1,0.009784672,5,1,0.006184752,5,1,0,0,0,0,1,1,1,1,1,1,0.013541349,1.815348025,0.866584727,1.791752150,1,517.088232748,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:38.164,1783360898.164757252,518.107766654,1,1,518.089074771,1,0.009879293,5,1,0.006145772,5,1,0,0,0,0,1,1,1,1,1,1,0.013488936,1.811157178,0.848553447,1.791101596,1,518.088266437,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:39.164,1783360899.164805174,519.107814338,1,1,519.089122455,1,0.009859403,5,1,0.006182594,5,1,0,0,0,0,1,1,1,1,1,1,0.013415767,1.820999325,0.864819277,1.790636142,1,519.088314121,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:40.165,1783360900.164907932,520.107917376,1,1,520.089225493,1,0.009829672,5,1,0.006059388,5,1,0,0,0,0,1,1,1,1,1,1,0.013625339,1.812977225,0.851099697,1.791162259,1,520.088417159,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:41.165,1783360901.164925814,521.107934994,1,1,521.089243111,1,0.010002446,5,1,0.006141830,5,1,0,0,0,0,1,1,1,1,1,1,0.013424336,1.816991594,0.856829333,1.790544641,1,521.088434777,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:42.165,1783360902.164937258,522.107946416,1,1,522.089254533,1,0.009823088,5,1,0.006081049,5,1,0,0,0,0,1,1,1,1,1,1,0.013393031,1.809503184,0.863537831,1.791459021,1,522.088446199,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:43.165,1783360903.164940119,523.107949227,1,1,523.089257344,1,0.009877043,5,1,0.006113685,5,1,0,0,0,0,1,1,1,1,1,1,0.013340227,1.822585115,0.856353260,1.793366833,1,523.088449010,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:44.165,1783360904.164929867,524.107939016,1,1,524.089247133,1,0.009985691,5,1,0.006083885,5,1,0,0,0,0,1,1,1,1,1,1,0.012049712,1.810497837,0.864757487,1.792667972,1,524.088438799,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:45.165,1783360905.165098429,525.108107886,1,1,525.089416003,1,0.009569482,5,1,0.006049853,5,1,0,0,0,0,1,1,1,1,1,1,0.013298275,1.819459975,0.856911017,1.790327618,1,525.088607669,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:01:46.165,1783360906.165034294,526.108043432,1,1,526.089351549,1,0.009976215,5,1,0.005932219,5,1,0,0,0,0,1,1,1,1,1,1,0.013218458,1.812798266,0.869119756,1.790998492,1,526.088543215,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
