wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-06 20:25:15.762,1783340715.762150288,711.020334163,1,1,711.007384114,1,0.004589870,5,1,0.005555915,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.995865345,171.650440258,-0.007326126,-0.075701714,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:16.762,1783340716.762045622,712.020229399,1,1,712.007279350,1,0.004640808,5,1,0.005779252,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.995865345,171.650440258,-0.007326126,-0.080586433,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:17.762,1783340717.762098551,713.020282335,1,1,713.007332286,1,0.004337459,5,1,0.005809197,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,2.995865345,171.650440258,-0.007326126,-0.080586433,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:18.762,1783340718.762121916,714.020305826,1,1,714.007355777,1,0.004490703,5,1,0.005534796,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.980224133,170.754264797,-0.139194489,0.422466278,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.007326126,-0.047863007,1,-0.218776703,-12.534981731,-0.007326126,-0.007326126,1,-1.190160751,-68.191187994,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:19.762,1783340719.762150288,715.020334211,1,1,715.007384162,1,0.004409556,5,1,0.005411858,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.970687389,170.207849664,-0.007326126,0.119658470,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:20.762,1783340720.762128830,716.020312570,1,1,716.007362521,1,0.004292497,5,1,0.005441070,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.970687389,170.207849664,0.007326126,0.124542236,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:21.762,1783340721.762182236,717.020366037,1,1,717.007415988,1,0.004556496,5,1,0.005565298,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.970305920,170.185993059,-0.007326126,0.119658470,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.061050415,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:22.762,1783340722.762242079,718.020425952,1,1,718.007475903,1,0.004850315,5,1,0.005680479,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.982131481,170.863547824,0.051282883,-0.158730507,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:23.762,1783340723.762162685,719.020346433,1,1,719.007396384,1,0.004527455,5,1,0.005412135,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.014938831,172.743270525,-0.036630630,-0.222222328,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.021978378,-0.002442360,1,-1.189777374,-68.169222106,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:24.762,1783340724.762246609,720.020430356,1,1,720.007480307,1,0.004544166,5,1,0.005703136,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.018372059,172.939979973,-0.007326126,-0.261294365,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:25.762,1783340725.762147427,721.020331133,1,1,721.007381084,1,0.004596556,5,1,0.005515274,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.014938831,172.743270525,-0.007326126,-0.227106094,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.021978378,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:26.762,1783340726.762161970,722.020345660,1,1,722.007395611,1,0.004286412,5,1,0.005422956,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.014938831,172.743270525,-0.007326126,-0.231989861,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.002442360,1,-1.189777374,-68.169222106,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:27.762,1783340727.762193918,723.020377686,1,1,723.007427637,1,0.004838391,5,1,0.005673274,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.014938831,172.743270525,-0.021978378,-0.222222328,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,0.002442360,-0.034187317,1,-0.218776703,-12.534981731,0.007326126,-0.007326126,1,-1.189393044,-68.147201576,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:28.762,1783340728.762154818,724.020338649,1,1,724.007388600,1,0.004521379,5,1,0.005390972,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.014938831,172.743270525,0.007326126,-0.236874580,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:29.762,1783340729.762131929,725.020315683,1,1,725.007365634,1,0.004099256,5,1,0.005431814,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.014557362,172.721413920,0.007326126,-0.227106094,1,0.000000000,0.000000000,-0.002442360,-0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.021978378,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:30.762,1783340730.762188435,726.020372251,1,1,726.007422202,1,0.004391099,5,1,0.005741418,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.014938831,172.743270525,-0.007326126,-0.227106094,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:31.762,1783340731.762195349,727.020379307,1,1,727.007429258,1,0.004264097,5,1,0.005805157,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.014175892,172.699557315,-0.021978378,-0.217338562,1,0.000000000,0.000000000,-0.007326126,-0.034187317,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:32.762,1783340732.762203217,728.020387054,1,1,728.007437005,1,0.004836012,5,1,0.005605496,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.013794422,172.677700709,-0.007326126,-0.222222328,1,0.000000000,0.000000000,-0.002442360,-0.047863007,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:33.762,1783340733.762204409,729.020388327,1,1,729.007438278,1,0.004756075,5,1,0.005569404,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.006546497,172.262425208,-0.007326126,-0.173381805,1,0.000000000,0.000000000,-0.007326126,-0.034187317,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:34.762,1783340734.762243509,730.020427280,1,1,730.007477231,1,0.004539969,5,1,0.005587848,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.006927967,172.284281813,0.007326126,-0.173381805,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.002442360,1,-1.189393044,-68.147201576,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:35.762,1783340735.762234688,731.020418348,1,1,731.007468299,1,0.004700051,5,1,0.005658733,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,3.006546497,172.262425208,-0.007326126,-0.168498039,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:36.762,1783340736.762322426,732.020506273,1,1,732.007556224,1,0.004803749,5,1,0.005572537,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.991668224,171.409962958,-0.007326126,-0.061050415,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.012210846,-0.001221180,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:37.762,1783340737.762305260,733.020489058,1,1,733.007539009,1,0.004395003,5,1,0.005622660,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.967254162,170.011140216,0.007326126,0.129426003,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.047863007,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:38.762,1783340738.762257576,734.020441433,1,1,734.007491384,1,0.004760809,5,1,0.005528614,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.968017101,170.054853426,-0.007326126,0.124542236,1,0.000000000,0.000000000,-0.002442360,-0.034187317,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:25:39.762,1783340739.762266397,735.020450121,1,1,735.007500072,1,0.004462011,5,1,0.005525494,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.971831799,170.273419480,-0.007326126,0.109889984,1,0.000000000,0.000000000,-0.002442360,-0.047863007,1,-3.000000000,-171.887338539,0.002442360,-0.034187317,1,-0.218776703,-12.534981731,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
